infected_hawks,infected_doves,total_infected
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,97,197
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
100,98,198
